pedestrianId simTime groupId-PID5
89 20.1 1
98 20.1 1
104 20.1 1
105 20.1 0
115 20.1 0
118 20.1 1
123 20.1 1
126 20.1 1
131 20.1 1
148 20.1 1
153 20.1 1
157 20.1 1
162 20.1 0
172 20.1 0
174 20.1 1
179 20.1 0
193 20.1 0
198 20.1 1
7 20.2 0
20 20.2 1
25 20.2 1
33 20.2 1
52 20.2 1
61 20.2 0
64 20.2 0
78 20.2 1
83 20.2 0
88 20.2 1
100 20.2 0
102 20.2 0
103 20.2 1
113 20.2 1
127 20.2 1
132 20.2 1
134 20.2 1
145 20.2 0
147 20.2 1
149 20.2 1
151 20.2 1
152 20.2 0
154 20.2 1
159 20.2 1
163 20.2 0
164 20.2 1
165 20.2 0
166 20.2 0
178 20.2 1
180 20.2 1
8 20.3 0
10 20.3 0
12 20.3 1
15 20.3 0
17 20.3 1
19 20.3 1
35 20.3 1
38 20.3 1
40 20.3 1
46 20.3 1
59 20.3 0
62 20.3 0
67 20.3 0
68 20.3 1
70 20.3 0
74 20.3 1
76 20.3 0
81 20.3 0
82 20.3 1
84 20.3 1
90 20.3 1
94 20.3 1
110 20.3 1
112 20.3 1
121 20.3 1
122 20.3 0
125 20.3 1
130 20.3 1
133 20.3 1
142 20.3 1
144 20.3 0
155 20.3 0
158 20.3 1
161 20.3 0
168 20.3 1
176 20.3 1
177 20.3 1
183 20.3 1
191 20.3 1
195 20.3 0
200 20.3 1
3 20.4 0
11 20.4 0
14 20.4 0
16 20.4 0
22 20.4 1
23 20.4 1
27 20.4 1
28 20.4 1
30 20.4 1
37 20.4 0
41 20.4 1
42 20.4 1
48 20.4 0
54 20.4 1
63 20.4 0
73 20.4 1
77 20.4 1
79 20.4 0
85 20.4 1
91 20.4 1
93 20.4 1
114 20.4 1
116 20.4 0
117 20.4 0
119 20.4 1
120 20.4 1
129 20.4 1
137 20.4 0
138 20.4 0
139 20.4 0
150 20.4 1
160 20.4 1
167 20.4 0
170 20.4 1
175 20.4 0
181 20.4 1
187 20.4 0
190 20.4 1
192 20.4 1
199 20.4 1
4 20.5 0
6 20.5 0
9 20.5 0
31 20.5 1
32 20.5 1
39 20.5 0
43 20.5 0
47 20.5 0
50 20.5 1
65 20.5 0
80 20.5 1
87 20.5 1
92 20.5 0
95 20.5 1
97 20.5 0
99 20.5 1
106 20.5 1
108 20.5 1
111 20.5 1
128 20.5 1
136 20.5 1
140 20.5 0
141 20.5 0
171 20.5 1
184 20.5 0
194 20.5 0
1 20.6 0
5 20.6 0
18 20.6 1
34 20.6 1
36 20.6 1
51 20.6 0
53 20.6 0
55 20.6 0
56 20.6 0
57 20.6 0
66 20.6 0
69 20.6 0
71 20.6 0
72 20.6 0
75 20.6 0
86 20.6 1
89 20.6 1
96 20.6 1
109 20.6 1
115 20.6 0
124 20.6 1
143 20.6 0
156 20.6 0
157 20.6 1
162 20.6 0
173 20.6 0
174 20.6 1
179 20.6 0
186 20.6 0
188 20.6 1
189 20.6 0
193 20.6 0
197 20.6 0
198 20.6 1
13 20.7 0
25 20.7 1
26 20.7 0
29 20.7 1
44 20.7 0
45 20.7 1
49 20.7 1
52 20.7 1
58 20.7 0
60 20.7 0
64 20.7 0
83 20.7 0
88 20.7 1
98 20.7 1
100 20.7 0
101 20.7 0
102 20.7 0
104 20.7 1
113 20.7 1
118 20.7 1
123 20.7 1
126 20.7 1
127 20.7 1
131 20.7 1
132 20.7 1
146 20.7 1
147 20.7 1
148 20.7 0
151 20.7 1
152 20.7 0
154 20.7 1
165 20.7 0
182 20.7 1
185 20.7 1
2 20.8 0
15 20.8 0
17 20.8 0
20 20.8 1
21 20.8 1
24 20.8 1
33 20.8 1
35 20.8 1
38 20.8 1
61 20.8 0
62 20.8 0
63 20.8 0
67 20.8 0
74 20.8 1
78 20.8 1
81 20.8 0
82 20.8 1
103 20.8 1
105 20.8 0
121 20.8 1
130 20.8 1
135 20.8 0
142 20.8 1
144 20.8 0
145 20.8 0
149 20.8 0
153 20.8 1
159 20.8 1
163 20.8 0
164 20.8 1
166 20.8 0
168 20.8 1
169 20.8 1
172 20.8 0
176 20.8 1
178 20.8 0
180 20.8 1
183 20.8 1
195 20.8 0
196 20.8 0
7 20.9 0
8 20.9 0
10 20.9 0
19 20.9 1
37 20.9 0
46 20.9 1
59 20.9 0
68 20.9 1
70 20.9 0
73 20.9 1
84 20.9 1
90 20.9 1
110 20.9 1
112 20.9 1
114 20.9 1
120 20.9 1
122 20.9 0
129 20.9 1
133 20.9 1
134 20.9 1
137 20.9 0
155 20.9 0
161 20.9 0
177 20.9 1
181 20.9 1
199 20.9 1
200 20.9 1
4 21.0 0
11 21.0 0
12 21.0 1
14 21.0 0
22 21.0 1
23 21.0 1
30 21.0 1
31 21.0 1
40 21.0 1
54 21.0 1
76 21.0 0
77 21.0 1
79 21.0 0
85 21.0 1
91 21.0 1
92 21.0 0
93 21.0 1
94 21.0 1
99 21.0 1
106 21.0 0
115 21.0 0
116 21.0 0
117 21.0 0
119 21.0 1
125 21.0 1
138 21.0 0
140 21.0 0
158 21.0 1
160 21.0 1
167 21.0 0
171 21.0 1
175 21.0 0
190 21.0 1
191 21.0 1
3 21.1 0
6 21.1 0
18 21.1 1
27 21.1 1
28 21.1 1
34 21.1 1
39 21.1 0
41 21.1 1
42 21.1 1
43 21.1 0
47 21.1 0
48 21.1 0
50 21.1 1
53 21.1 0
71 21.1 0
75 21.1 0
80 21.1 1
89 21.1 1
95 21.1 1
97 21.1 0
108 21.1 1
111 21.1 1
128 21.1 1
136 21.1 1
139 21.1 0
141 21.1 0
143 21.1 0
152 21.1 0
157 21.1 1
170 21.1 1
174 21.1 1
186 21.1 0
187 21.1 0
192 21.1 1
9 21.2 0
16 21.2 0
25 21.2 1
36 21.2 1
55 21.2 0
56 21.2 0
62 21.2 0
66 21.2 0
72 21.2 0
83 21.2 0
86 21.2 1
87 21.2 1
88 21.2 1
96 21.2 1
98 21.2 1
100 21.2 0
102 21.2 0
109 21.2 1
113 21.2 1
123 21.2 1
127 21.2 1
131 21.2 1
147 21.2 1
150 21.2 1
154 21.2 1
156 21.2 0
162 21.2 0
165 21.2 0
173 21.2 0
179 21.2 0
184 21.2 0
188 21.2 1
189 21.2 0
193 21.2 0
194 21.2 0
197 21.2 0
198 21.2 1
5 21.3 0
13 21.3 0
20 21.3 1
26 21.3 0
32 21.3 1
45 21.3 1
51 21.3 0
52 21.3 1
57 21.3 0
58 21.3 0
60 21.3 0
63 21.3 0
64 21.3 0
65 21.3 0
67 21.3 0
69 21.3 0
82 21.3 1
101 21.3 0
118 21.3 1
121 21.3 1
126 21.3 1
132 21.3 1
142 21.3 1
148 21.3 0
151 21.3 1
159 21.3 1
163 21.3 0
168 21.3 1
178 21.3 0
181 21.3 1
183 21.3 1
185 21.3 1
2 21.4 0
10 21.4 0
15 21.4 0
17 21.4 0
19 21.4 1
24 21.4 1
29 21.4 1
33 21.4 1
35 21.4 1
37 21.4 0
38 21.4 1
44 21.4 0
49 21.4 1
61 21.4 0
68 21.4 1
73 21.4 1
74 21.4 1
78 21.4 1
81 21.4 0
84 21.4 1
90 21.4 1
103 21.4 1
104 21.4 1
105 21.4 0
122 21.4 0
124 21.4 1
130 21.4 1
133 21.4 1
144 21.4 0
145 21.4 0
149 21.4 0
153 21.4 1
155 21.4 0
171 21.4 1
172 21.4 0
176 21.4 1
180 21.4 1
182 21.4 1
195 21.4 0
199 21.4 1
200 21.4 0
4 21.5 0
7 21.5 0
8 21.5 0
14 21.5 0
21 21.5 1
22 21.5 1
23 21.5 1
31 21.5 1
46 21.5 1
59 21.5 0
70 21.5 0
77 21.5 1
99 21.5 1
106 21.5 0
110 21.5 1
112 21.5 1
114 21.5 1
115 21.5 0
117 21.5 0
120 21.5 1
129 21.5 1
134 21.5 1
137 21.5 0
138 21.5 0
140 21.5 0
161 21.5 0
164 21.5 0
166 21.5 0
169 21.5 0
177 21.5 1
1 21.6 0
11 21.6 0
18 21.6 1
30 21.6 1
34 21.6 1
43 21.6 0
53 21.6 0
54 21.6 1
75 21.6 0
85 21.6 1
89 21.6 1
91 21.6 1
92 21.6 0
93 21.6 1
108 21.6 1
111 21.6 1
116 21.6 0
119 21.6 1
128 21.6 1
146 21.6 1
152 21.6 0
157 21.6 1
160 21.6 1
167 21.6 0
175 21.6 0
186 21.6 0
190 21.6 1
196 21.6 0
3 21.7 0
12 21.7 1
25 21.7 1
36 21.7 1
39 21.7 0
40 21.7 1
47 21.7 0
50 21.7 1
55 21.7 0
62 21.7 0
66 21.7 0
71 21.7 0
72 21.7 0
76 21.7 0
79 21.7 0
80 21.7 1
83 21.7 0
86 21.7 1
88 21.7 1
94 21.7 1
102 21.7 0
123 21.7 1
125 21.7 1
127 21.7 1
131 21.7 1
135 21.7 0
139 21.7 0
141 21.7 0
143 21.7 0
147 21.7 1
158 21.7 1
162 21.7 0
170 21.7 1
174 21.7 1
179 21.7 0
187 21.7 0
191 21.7 1
192 21.7 1
6 21.8 0
9 21.8 0
27 21.8 1
28 21.8 1
41 21.8 1
42 21.8 1
48 21.8 0
52 21.8 1
56 21.8 0
63 21.8 0
64 21.8 0
67 21.8 0
82 21.8 1
87 21.8 1
95 21.8 1
96 21.8 1
97 21.8 0
98 21.8 1
100 21.8 0
113 21.8 1
118 21.8 1
121 21.8 1
136 21.8 1
148 21.8 0
151 21.8 1
154 21.8 1
156 21.8 0
159 21.8 1
165 21.8 0
168 21.8 1
173 21.8 0
181 21.8 1
183 21.8 1
184 21.8 0
188 21.8 1
189 21.8 0
193 21.8 0
194 21.8 0
198 21.8 1
199 21.8 1
13 21.9 0
15 21.9 0
20 21.9 1
26 21.9 0
35 21.9 1
37 21.9 0
38 21.9 1
45 21.9 1
51 21.9 0
58 21.9 0
60 21.9 0
69 21.9 0
73 21.9 1
81 21.9 0
101 21.9 0
109 21.9 1
122 21.9 0
132 21.9 1
142 21.9 1
144 21.9 0
145 21.9 0
150 21.9 1
163 21.9 0
171 21.9 1
176 21.9 1
178 21.9 0
185 21.9 1
195 21.9 0
197 21.9 0
2 22.0 0
5 22.0 0
10 22.0 0
14 22.0 0
17 22.0 0
19 22.0 1
23 22.0 1
29 22.0 1
33 22.0 1
49 22.0 0
57 22.0 0
61 22.0 0
68 22.0 1
74 22.0 1
78 22.0 1
84 22.0 1
90 22.0 1
99 22.0 1
103 22.0 1
104 22.0 1
114 22.0 1
115 22.0 0
120 22.0 1
126 22.0 1
130 22.0 1
133 22.0 1
137 22.0 0
140 22.0 0
149 22.0 0
153 22.0 1
155 22.0 0
172 22.0 0
180 22.0 1
200 22.0 0
4 22.1 0
7 22.1 0
8 22.1 0
16 22.1 0
18 22.1 1
22 22.1 1
24 22.1 1
31 22.1 1
32 22.1 1
43 22.1 0
44 22.1 0
46 22.1 1
59 22.1 0
65 22.1 0
70 22.1 0
75 22.1 0
77 22.1 1
85 22.1 1
89 22.1 1
91 22.1 1
105 22.1 0
106 22.1 0
111 22.1 1
112 22.1 1
116 22.1 0
117 22.1 0
119 22.1 1
129 22.1 1
138 22.1 0
152 22.1 0
157 22.1 1
161 22.1 0
164 22.1 0
167 22.1 0
175 22.1 0
182 22.1 1
11 22.2 0
25 22.2 1
30 22.2 1
34 22.2 1
50 22.2 1
53 22.2 0
54 22.2 1
55 22.2 0
62 22.2 0
83 22.2 0
86 22.2 1
92 22.2 0
93 22.2 1
108 22.2 1
110 22.2 1
124 22.2 1
127 22.2 1
128 22.2 1
134 22.2 1
147 22.2 1
160 22.2 1
162 22.2 0
166 22.2 0
169 22.2 0
174 22.2 1
177 22.2 1
186 22.2 0
190 22.2 1
3 22.3 0
21 22.3 1
36 22.3 1
40 22.3 1
47 22.3 0
63 22.3 0
66 22.3 0
67 22.3 0
71 22.3 0
72 22.3 0
79 22.3 0
82 22.3 1
88 22.3 1
100 22.3 0
102 22.3 0
113 22.3 1
121 22.3 1
123 22.3 1
131 22.3 1
141 22.3 0
143 22.3 0
154 22.3 1
165 22.3 0
179 22.3 0
181 22.3 1
183 22.3 1
192 22.3 1
193 22.3 0
199 22.3 1
9 22.4 0
12 22.4 1
15 22.4 0
20 22.4 1
35 22.4 1
37 22.4 0
38 22.4 1
39 22.4 0
52 22.4 1
56 22.4 0
64 22.4 0
73 22.4 1
76 22.4 0
80 22.4 1
81 22.4 0
87 22.4 1
94 22.4 1
95 22.4 1
96 22.4 1
97 22.4 0
98 22.4 1
118 22.4 1
122 22.4 0
125 22.4 1
136 22.4 1
139 22.4 0
142 22.4 1
148 22.4 0
151 22.4 1
156 22.4 0
158 22.4 1
159 22.4 1
168 22.4 1
170 22.4 1
171 22.4 1
173 22.4 0
176 22.4 1
184 22.4 0
187 22.4 0
188 22.4 1
189 22.4 0
194 22.4 0
195 22.4 0
196 22.4 0
198 22.4 1
6 22.5 0
13 22.5 0
17 22.5 0
23 22.5 1
26 22.5 0
27 22.5 1
28 22.5 1
41 22.5 1
42 22.5 1
45 22.5 1
58 22.5 0
60 22.5 0
68 22.5 1
74 22.5 1
78 22.5 1
84 22.5 1
90 22.5 1
99 22.5 1
101 22.5 0
109 22.5 1
115 22.5 0
120 22.5 1
132 22.5 1
135 22.5 0
137 22.5 0
144 22.5 0
145 22.5 0
146 22.5 1
152 22.5 0
155 22.5 0
163 22.5 0
178 22.5 0
185 22.5 1
191 22.5 1
197 22.5 0
1 22.6 0
2 22.6 0
4 22.6 0
10 22.6 0
14 22.6 0
18 22.6 1
19 22.6 1
22 22.6 1
29 22.6 1
31 22.6 1
33 22.6 1
43 22.6 0
48 22.6 0
49 22.6 0
51 22.6 0
61 22.6 0
69 22.6 0
75 22.6 0
77 22.6 1
103 22.6 1
106 22.6 0
114 22.6 1
117 22.6 0
126 22.6 1
129 22.6 1
130 22.6 1
133 22.6 1
140 22.6 0
147 22.6 1
149 22.6 0
150 22.6 1
153 22.6 1
157 22.6 1
161 22.6 0
172 22.6 0
180 22.6 1
200 22.6 0
5 22.7 0
8 22.7 0
34 22.7 1
46 22.7 1
53 22.7 0
54 22.7 1
57 22.7 0
59 22.7 0
62 22.7 0
70 22.7 0
83 22.7 0
85 22.7 1
89 22.7 1
91 22.7 1
92 22.7 0
104 22.7 1
105 22.7 0
111 22.7 1
116 22.7 0
119 22.7 1
127 22.7 1
128 22.7 1
138 22.7 0
164 22.7 0
167 22.7 0
175 22.7 0
186 22.7 0
7 22.8 0
11 22.8 0
24 22.8 1
25 22.8 1
30 22.8 1
44 22.8 0
47 22.8 0
50 22.8 1
55 22.8 0
63 22.8 0
65 22.8 0
66 22.8 0
67 22.8 0
71 22.8 0
82 22.8 1
86 22.8 1
88 22.8 1
93 22.8 1
100 22.8 0
102 22.8 0
108 22.8 1
110 22.8 1
112 22.8 1
113 22.8 1
121 22.8 1
123 22.8 1
131 22.8 1
134 22.8 1
141 22.8 0
154 22.8 1
160 22.8 1
162 22.8 0
165 22.8 0
166 22.8 0
174 22.8 1
177 22.8 1
179 22.8 0
181 22.8 1
182 22.8 1
183 22.8 1
190 22.8 1
199 22.8 1
32 22.9 1
35 22.9 1
36 22.9 1
37 22.9 0
38 22.9 1
52 22.9 1
72 22.9 0
73 22.9 1
79 22.9 0
81 22.9 0
98 22.9 1
118 22.9 1
124 22.9 1
142 22.9 1
143 22.9 0
159 22.9 1
168 22.9 1
169 22.9 0
171 22.9 1
193 22.9 0
3 23.0 0
12 23.0 1
13 23.0 0
15 23.0 0
16 23.0 0
20 23.0 1
21 23.0 1
26 23.0 0
39 23.0 0
40 23.0 1
56 23.0 0
64 23.0 0
68 23.0 1
76 23.0 0
80 23.0 1
87 23.0 1
96 23.0 1
99 23.0 1
115 23.0 0
122 23.0 0
132 23.0 1
136 23.0 1
137 23.0 0
139 23.0 0
148 23.0 0
151 23.0 1
152 23.0 0
156 23.0 0
170 23.0 1
176 23.0 1
178 23.0 0
187 23.0 0
188 23.0 1
189 23.0 0
192 23.0 1
194 23.0 0
195 23.0 0
198 23.0 1
4 23.1 0
9 23.1 0
10 23.1 0
14 23.1 0
17 23.1 0
18 23.1 1
19 23.1 1
23 23.1 1
28 23.1 1
31 23.1 1
58 23.1 0
60 23.1 0
74 23.1 1
75 23.1 0
77 23.1 1
78 23.1 1
84 23.1 1
90 23.1 1
94 23.1 1
95 23.1 1
97 23.1 0
106 23.1 0
109 23.1 1
114 23.1 1
120 23.1 1
125 23.1 1
133 23.1 1
140 23.1 0
144 23.1 0
145 23.1 0
147 23.1 1
155 23.1 0
157 23.1 1
158 23.1 1
163 23.1 0
173 23.1 0
184 23.1 0
185 23.1 1
197 23.1 0
200 23.1 0
2 23.2 0
6 23.2 0
22 23.2 1
27 23.2 1
29 23.2 1
33 23.2 1
34 23.2 1
41 23.2 1
42 23.2 1
43 23.2 0
45 23.2 1
49 23.2 0
51 23.2 0
53 23.2 0
59 23.2 0
61 23.2 0
67 23.2 0
69 23.2 0
83 23.2 0
89 23.2 1
101 23.2 0
103 23.2 1
111 23.2 1
117 23.2 0
119 23.2 1
126 23.2 1
127 23.2 1
129 23.2 1
130 23.2 1
138 23.2 0
149 23.2 0
161 23.2 0
172 23.2 0
180 23.2 1
186 23.2 0
191 23.2 1
196 23.2 0
8 23.3 0
25 23.3 1
30 23.3 1
46 23.3 1
48 23.3 0
54 23.3 1
55 23.3 0
63 23.3 0
70 23.3 0
85 23.3 1
86 23.3 1
88 23.3 1
91 23.3 1
92 23.3 0
100 23.3 0
102 23.3 0
104 23.3 1
108 23.3 1
116 23.3 0
121 23.3 1
128 23.3 1
135 23.3 0
146 23.3 1
153 23.3 1
154 23.3 1
162 23.3 0
165 23.3 0
167 23.3 0
171 23.3 1
174 23.3 1
175 23.3 0
179 23.3 0
181 23.3 1
183 23.3 1
199 23.3 1
7 23.4 0
11 23.4 0
35 23.4 1
37 23.4 0
47 23.4 0
50 23.4 1
52 23.4 1
57 23.4 0
66 23.4 0
71 23.4 0
72 23.4 0
73 23.4 1
81 23.4 0
82 23.4 1
105 23.4 0
112 23.4 1
113 23.4 1
123 23.4 1
131 23.4 1
141 23.4 0
143 23.4 0
150 23.4 1
160 23.4 1
164 23.4 0
168 23.4 1
177 23.4 1
190 23.4 1
193 23.4 0
5 23.5 0
15 23.5 0
20 23.5 1
24 23.5 1
36 23.5 1
38 23.5 1
44 23.5 0
64 23.5 0
93 23.5 1
96 23.5 1
98 23.5 1
99 23.5 1
110 23.5 1
115 23.5 0
118 23.5 1
122 23.5 0
134 23.5 1
137 23.5 0
142 23.5 1
151 23.5 1
152 23.5 0
159 23.5 1
166 23.5 0
176 23.5 1
182 23.5 1
195 23.5 0
198 23.5 1
1 23.6 0
3 23.6 0
4 23.6 0
13 23.6 0
14 23.6 0
18 23.6 1
23 23.6 1
26 23.6 0
31 23.6 1
32 23.6 1
39 23.6 0
56 23.6 0
65 23.6 0
68 23.6 1
74 23.6 1
75 23.6 0
79 23.6 0
80 23.6 1
84 23.6 1
106 23.6 0
120 23.6 1
132 23.6 1
136 23.6 1
140 23.6 0
144 23.6 0
147 23.6 1
148 23.6 0
155 23.6 0
157 23.6 1
169 23.6 0
178 23.6 0
187 23.6 0
188 23.6 1
189 23.6 0
192 23.6 1
9 23.7 0
10 23.7 0
12 23.7 1
17 23.7 0
19 23.7 1
21 23.7 1
40 23.7 1
43 23.7 0
53 23.7 0
58 23.7 0
60 23.7 0
67 23.7 0
76 23.7 0
77 23.7 1
78 23.7 1
83 23.7 0
87 23.7 1
89 23.7 1
90 23.7 1
95 23.7 1
109 23.7 1
114 23.7 1
117 23.7 0
124 23.7 1
127 23.7 1
129 23.7 1
133 23.7 1
139 23.7 0
145 23.7 0
156 23.7 0
163 23.7 0
170 23.7 1
173 23.7 0
184 23.7 0
185 23.7 1
186 23.7 0
194 23.7 0
197 23.7 0
199 23.7 1
200 23.7 0
2 23.8 0
22 23.8 1
25 23.8 1
28 23.8 1
29 23.8 1
33 23.8 1
34 23.8 1
42 23.8 1
45 23.8 1
51 23.8 0
55 23.8 0
59 23.8 0
61 23.8 0
63 23.8 0
69 23.8 0
86 23.8 1
91 23.8 1
97 23.8 0
100 23.8 0
101 23.8 0
103 23.8 1
111 23.8 1
116 23.8 0
119 23.8 1
121 23.8 1
125 23.8 1
128 23.8 1
130 23.8 1
138 23.8 0
149 23.8 0
154 23.8 1
158 23.8 1
161 23.8 0
162 23.8 0
165 23.8 0
167 23.8 0
171 23.8 1
172 23.8 0
180 23.8 1
183 23.8 1
6 23.9 0
8 23.9 0
16 23.9 0
27 23.9 1
30 23.9 1
37 23.9 0
41 23.9 1
46 23.9 1
49 23.9 0
50 23.9 1
54 23.9 1
70 23.9 0
85 23.9 1
88 23.9 1
92 23.9 0
94 23.9 1
102 23.9 0
108 23.9 1
113 23.9 1
123 23.9 1
126 23.9 1
131 23.9 1
152 23.9 0
153 23.9 1
160 23.9 0
174 23.9 0
175 23.9 0
179 23.9 0
191 23.9 1
7 24.0 0
11 24.0 0
15 24.0 0
35 24.0 1
38 24.0 1
47 24.0 0
48 24.0 0
52 24.0 1
66 24.0 0
71 24.0 0
72 24.0 0
81 24.0 0
98 24.0 1
99 24.0 1
104 24.0 1
105 24.0 0
112 24.0 1
115 24.0 0
122 24.0 0
141 24.0 0
142 24.0 1
143 24.0 0
159 24.0 1
164 24.0 0
168 24.0 1
190 24.0 1
193 24.0 0
195 24.0 0
196 24.0 0
18 24.1 1
20 24.1 1
23 24.1 1
24 24.1 1
36 24.1 1
57 24.1 0
64 24.1 0
68 24.1 1
75 24.1 0
93 24.1 1
96 24.1 1
110 24.1 1
118 24.1 1
120 24.1 1
134 24.1 1
137 24.1 0
140 24.1 0
147 24.1 1
148 24.1 0
150 24.1 1
151 24.1 1
157 24.1 1
176 24.1 1
177 24.1 1
178 24.1 0
198 24.1 1
3 24.2 0
4 24.2 0
5 24.2 0
13 24.2 0
14 24.2 0
17 24.2 0
19 24.2 1
26 24.2 0
31 24.2 1
43 24.2 0
44 24.2 0
53 24.2 0
56 24.2 0
60 24.2 0
63 24.2 0
67 24.2 0
74 24.2 1
77 24.2 1
79 24.2 0
83 24.2 0
84 24.2 1
89 24.2 1
90 24.2 1
106 24.2 0
114 24.2 1
127 24.2 1
132 24.2 1
133 24.2 1
135 24.2 0
144 24.2 0
145 24.2 0
146 24.2 1
155 24.2 0
163 24.2 0
166 24.2 0
182 24.2 1
188 24.2 1
189 24.2 0
199 24.2 1
10 24.3 0
22 24.3 1
25 24.3 1
34 24.3 1
39 24.3 0
58 24.3 0
78 24.3 1
80 24.3 1
86 24.3 1
87 24.3 1
111 24.3 1
117 24.3 0
119 24.3 1
121 24.3 1
129 24.3 1
136 24.3 1
154 24.3 1
156 24.3 0
162 24.3 0
165 24.3 0
169 24.3 0
171 24.3 1
173 24.3 0
183 24.3 1
185 24.3 1
186 24.3 0
187 24.3 0
192 24.3 1
194 24.3 0
197 24.3 0
200 24.3 0
2 24.4 0
9 24.4 0
12 24.4 1
21 24.4 1
29 24.4 1
32 24.4 1
33 24.4 1
37 24.4 0
40 24.4 1
45 24.4 1
55 24.4 0
59 24.4 0
61 24.4 0
65 24.4 0
76 24.4 0
88 24.4 1
91 24.4 1
92 24.4 0
95 24.4 1
97 24.4 0
100 24.4 0
101 24.4 0
102 24.4 0
103 24.4 1
108 24.4 1
109 24.4 1
113 24.4 1
116 24.4 0
128 24.4 1
130 24.4 1
138 24.4 0
139 24.4 0
149 24.4 0
152 24.4 0
161 24.4 0
167 24.4 0
170 24.4 1
172 24.4 0
174 24.4 0
179 24.4 0
180 24.4 1
184 24.4 0
6 24.5 0
8 24.5 0
28 24.5 1
30 24.5 1
35 24.5 1
42 24.5 1
46 24.5 1
47 24.5 0
49 24.5 0
50 24.5 1
51 24.5 0
52 24.5 1
54 24.5 1
66 24.5 0
69 24.5 0
70 24.5 0
81 24.5 0
85 24.5 1
99 24.5 1
115 24.5 0
122 24.5 0
123 24.5 1
124 24.5 1
125 24.5 1
126 24.5 1
131 24.5 1
141 24.5 0
142 24.5 1
153 24.5 1
158 24.5 1
160 24.5 0
168 24.5 1
175 24.5 0
193 24.5 0
1 24.6 0
11 24.6 0
15 24.6 0
18 24.6 1
20 24.6 1
23 24.6 1
27 24.6 1
41 24.6 1
64 24.6 0
68 24.6 1
71 24.6 0
72 24.6 0
75 24.6 0
94 24.6 1
98 24.6 1
104 24.6 1
112 24.6 1
118 24.6 1
137 24.6 0
140 24.6 0
143 24.6 0
151 24.6 1
157 24.6 1
159 24.6 1
164 24.6 0
176 24.6 1
190 24.6 1
191 24.6 1
195 24.6 0
4 24.7 0
7 24.7 0
14 24.7 0
31 24.7 1
36 24.7 1
43 24.7 0
53 24.7 0
63 24.7 0
67 24.7 0
77 24.7 1
83 24.7 0
84 24.7 1
89 24.7 1
93 24.7 1
96 24.7 1
105 24.7 0
106 24.7 0
110 24.7 1
120 24.7 1
148 24.7 0
155 24.7 0
177 24.7 1
178 24.7 0
189 24.7 0
198 24.7 1
199 24.7 1
10 24.8 0
13 24.8 0
16 24.8 0
17 24.8 0
19 24.8 1
24 24.8 1
25 24.8 1
26 24.8 0
34 24.8 1
44 24.8 0
48 24.8 0
56 24.8 0
57 24.8 0
60 24.8 0
74 24.8 1
90 24.8 1
111 24.8 1
114 24.8 1
117 24.8 0
127 24.8 1
129 24.8 1
132 24.8 1
133 24.8 1
134 24.8 1
144 24.8 0
145 24.8 0
150 24.8 1
163 24.8 0
171 24.8 1
183 24.8 1
186 24.8 0
188 24.8 1
196 24.8 0
200 24.8 0
3 24.9 0
5 24.9 0
22 24.9 1
37 24.9 0
39 24.9 0
55 24.9 0
58 24.9 0
78 24.9 1
79 24.9 0
80 24.9 1
86 24.9 1
87 24.9 1
88 24.9 1
100 24.9 0
102 24.9 0
113 24.9 1
119 24.9 1
121 24.9 1
128 24.9 1
136 24.9 0
138 24.9 0
152 24.9 0
154 24.9 1
156 24.9 0
162 24.9 0
165 24.9 0
166 24.9 0
173 24.9 0
174 24.9 0
182 24.9 1
185 24.9 1
187 24.9 0
192 24.9 1
194 24.9 0
197 24.9 0
2 25.0 0
9 25.0 0
29 25.0 1
35 25.0 1
45 25.0 1
59 25.0 0
61 25.0 0
81 25.0 0
91 25.0 1
92 25.0 0
95 25.0 1
101 25.0 0
103 25.0 1
108 25.0 1
109 25.0 1
115 25.0 0
116 25.0 0
122 25.0 0
123 25.0 1
130 25.0 1
131 25.0 1
135 25.0 0
139 25.0 0
149 25.0 0
161 25.0 0
167 25.0 0
168 25.0 1
169 25.0 0
170 25.0 1
172 25.0 0
179 25.0 0
180 25.0 1
184 25.0 0
8 25.1 0
12 25.1 1
15 25.1 0
18 25.1 1
21 25.1 1
30 25.1 1
33 25.1 1
40 25.1 1
46 25.1 1
47 25.1 0
49 25.1 0
50 25.1 1
51 25.1 0
52 25.1 1
54 25.1 1
66 25.1 0
69 25.1 0
70 25.1 0
71 25.1 0
75 25.1 0
76 25.1 0
85 25.1 1
97 25.1 0
126 25.1 1
137 25.1 0
140 25.1 0
141 25.1 0
142 25.1 1
143 25.1 0
146 25.1 1
157 25.1 1
159 25.1 1
160 25.1 0
175 25.1 0
193 25.1 0
195 25.1 0
199 25.1 1
4 25.2 0
6 25.2 0
11 25.2 0
20 25.2 1
23 25.2 1
28 25.2 1
31 25.2 1
32 25.2 1
42 25.2 1
53 25.2 0
63 25.2 0
64 25.2 0
65 25.2 0
67 25.2 0
68 25.2 1
72 25.2 0
83 25.2 0
89 25.2 1
98 25.2 1
106 25.2 0
112 25.2 1
118 25.2 1
120 25.2 1
125 25.2 1
151 25.2 1
153 25.2 1
158 25.2 1
164 25.2 0
176 25.2 1
190 25.2 1
7 25.3 0
14 25.3 0
17 25.3 0
25 25.3 1
27 25.3 1
34 25.3 1
36 25.3 1
